,Length,Width,Views,Price_USD,Age
7512,6.71,2.54,67,52879.25,4
7514,6.23,2.4,272,58312.94,4
7515,6.8,2.49,256,58247.0,4
7523,7.4,2.45,164,52675.0,4
7543,6.2,2.54,143,58137.1,5
7544,6.05,2.38,194,58137.1,4
7545,6.0,2.0,98,52051.99999999999,4
7546,6.17,2.54,78,52589.0,6
7548,6.66,2.55,68,52567.5,4
7549,5.94,2.54,109,52567.5,4
7550,6.55,2.54,130,52567.5,5
7551,6.0,2.0,61,51622.99999999999,4
7553,6.45,2.55,39,52137.5,5
7559,6.81,2.36,144,57411.76,4
7561,5.0,2.0,43,51336.99999999999,4
7563,6.43,2.52,56,51668.8,5
7564,6.08,2.35,195,57038.1,6
7567,5.99,2.21,42,51598.925,5
7568,6.2,2.4,140,57016.12,4
7569,5.52,2.4,111,51589.25,4
7570,6.29,2.36,151,51546.25,4
7571,5.94,2.54,60,51492.5,5
7572,6.1,2.34,43,51492.5,4
7573,5.94,2.29,52,51492.5,4
7576,5.76,2.3,233,56675.43,4
7577,6.12,2.4,127,51084.0,4
7588,6.05,2.22,70,50936.725,5
7589,6.05,2.22,146,50936.725,5
7590,5.0,2.0,62,49906.99999999999,4
7591,6.4,5.45,119,50417.5,5
7592,5.94,2.54,97,50417.5,4
7593,6.5,2.4,80,50417.5,4
7596,6.48,2.48,210,55651.162,5
7597,6.58,2.46,42,53375.0,4
7600,8.1,2.7,281,50310.0,4
7601,5.99,2.21,215,55378.61,4
7602,5.99,2.21,247,55378.61,4
7606,7.48,2.95,111,49987.5,4
7607,6.2,2.34,37,49987.5,4
7608,6.99,2.5,109,55228.047,5
7610,5.9,2.5,74,49887.525,4
7611,6.2,2.4,222,55103.86,4
7612,6.0,2.0,77,49334.99999999999,5
7613,7.1,2.45,162,49729.5,4
7616,5.7,2.05,267,54944.505,4
7617,6.48,2.5,158,54939.01,5
7621,7.23,2.55,51,49448.925,4
7622,6.6,2.53,223,49439.25,4
7623,5.7,2.5,62,49439.25,4
7624,6.1,2.34,38,49342.5,4
7625,6.0,2.34,51,49342.5,4
7632,6.4,2.3,112,54400.5,5
7633,6.4,2.05,51,54400.5,5
7634,6.55,2.54,173,54279.61,4
7635,5.95,2.3,859,48969.475,5
7637,5.99,2.21,79,48912.5,5
7638,6.4,2.59,31,48912.5,9
7639,6.38,2.44,43,51793.75,4
7689,7.88,2.55,316,48373.925,4
7690,6.4,2.46,164,48373.925,4
7691,5.99,2.21,105,48373.925,5
7699,7.23,2.55,34,48321.25,4
7700,6.8,2.49,130,48267.5,9
7703,7.15,2.5,76,48267.5,5
7708,6.1,2.4,117,47837.5,6
7709,5.94,2.4,41,47837.5,4
7715,6.02,2.34,110,47836.425,4
7716,6.05,2.2,180,47826.75,4
7717,6.9,2.59,181,52817.94,6
7720,6.74,2.46,274,52642.1,4
7721,5.94,2.54,44,47611.75,5
7722,5.94,2.54,43,47611.75,5
7723,6.5,2.38,176,52202.5,4
7724,6.0,2.0,46,47046.99999999999,4
7725,6.2,2.5,117,47515.0,4
7727,6.8,2.5,70,47434.375,5
7733,6.2,2.34,39,47192.5,4
7737,7.0,2.0,152,47133.375,5
7742,6.48,2.53,61,46966.75,4
7743,7.36,2.55,84,46948.475,4
7745,6.98,2.34,46,46762.5,5
7747,6.0,2.0,71,46188.99999999999,4
7748,5.33,2.23,87,46619.525,4
7751,5.65,2.35,169,51367.26,4
7752,6.05,2.3,123,46440.0,4
7753,5.75,2.54,150,51323.3,5
7754,6.3,2.35,250,51255.162,4
7755,6.39,2.29,81,46375.5,5
7756,5.4,2.2,226,51225.489,6
7757,7.34,2.72,128,46311.0,4
7759,6.58,2.46,38,49000.0,4
7762,5.7,2.26,115,46203.5,4
7765,6.1,2.34,85,46171.25,4
7767,5.65,2.26,50,46117.5,4
7770,5.65,2.3,127,46117.5,4
7771,6.48,2.46,54,46010.0,4
7772,7.13,2.46,222,50650.712,4
7773,6.9,2.72,56,45795.0,4
7782,7.67,2.44,49,45687.5,4
7784,6.1,2.52,41,45199.45,6
7812,6.74,2.55,112,45148.925,4
7819,6.2,2.45,152,49345.1,5
7822,6.98,2.78,38,44612.5,4
7823,6.5,2.4,64,44612.5,6
7825,6.02,2.34,99,44612.5,4
7826,5.94,2.29,121,44612.5,4
7830,5.52,2.4,45,44577.025,4
7831,6.45,2.45,101,44499.625,6
7832,5.75,2.4,99,48982.43,4
7838,6.5,2.43,35,44075.0,4
7842,6.5,2.43,94,44075.0,4
7843,5.94,2.54,80,44075.0,4
7844,5.0,2.0,52,42757.0,4
7858,6.86,2.48,27,43000.0,5
7874,6.55,2.54,99,42998.925,4
7875,7.65,2.55,251,42892.5,6
7881,6.5,2.4,78,42892.5,6
7888,6.1,2.34,79,42892.5,4
7889,5.79,2.46,43,42892.5,5
7890,6.04,2.26,26,42892.5,4
7893,5.96,2.26,46,42892.5,4
7895,6.04,2.26,61,42892.5,4
7896,5.56,2.23,40,42892.5,4
7897,6.19,2.46,99,42892.5,4
7899,5.64,2.45,61,42892.5,4
7902,6.0,2.55,171,42892.5,7
7907,6.42,2.27,40,42462.5,5
7913,4.51,1.75,46,42462.5,5
7921,6.53,2.18,97,42462.5,4
7928,6.6,2.45,83,42344.25,4
7930,7.93,2.8,69,42087.325,4
7932,6.0,2.0,63,41925.0,6
7954,6.74,2.55,68,41923.925,4
7957,6.45,2.45,32,41817.5,11
7960,6.39,2.29,137,41591.75,6
7961,6.04,2.26,24,41540.15,4
7962,6.58,2.72,137,41538.0,4
7967,6.9,2.6,115,41333.75,5
7968,6.66,2.55,60,41215.5,4
7969,6.38,2.44,80,43687.5,5
7970,5.75,2.4,119,45489.808,4
7972,6.0,2.0,64,41145.625,5
7973,4.8,2.2,175,45376.611,4
7974,6.9,2.5,91,40895.15,4
7975,6.04,2.26,22,40875.8,4
7988,6.4,2.45,229,40839.25,4
7992,6.4,2.45,84,40742.5,4
7994,5.96,2.26,71,40742.5,4
7996,6.04,2.26,81,40742.5,4
7997,6.3,2.5,156,40613.5,4
7998,6.19,2.46,1272,40446.875,4
7999,7.15,2.45,275,44586.43,4
8003,5.56,2.23,69,40312.5,4
8004,7.12,2.44,93,40312.5,4
8014,6.23,2.4,106,39773.925,4
8021,6.55,2.5,258,43850.1,4
8022,6.9,2.55,90,39667.5,8
8026,5.71,2.05,96,39667.5,5
8027,5.75,2.36,130,43784.16,4
8031,5.0,2.0,53,38896.0,4
8032,6.05,2.21,324,43410.5,4
8036,5.5,2.29,29,39226.75,5
8041,6.4,2.45,29,38700.0,4
8049,5.18,2.36,54,38689.25,5
8052,5.27,2.38,28,38633.35,5
8053,6.1,2.37,139,38592.5,7
8057,5.95,2.4,64,38592.5,4
8060,6.02,2.34,36,38485.0,4
8061,6.04,2.26,110,38485.0,4
8065,5.0,2.0,38,37323.0,4
8067,6.31,2.32,210,37646.5,4
8090,6.87,2.77,91,37625.0,4
8115,5.46,2.36,30,37614.25,5
8119,5.5,2.15,49,37560.5,5
8120,7.05,2.3,116,37517.5,6
8122,5.48,2.36,78,37517.5,4
8126,5.75,2.44,214,41311.41,4
8129,8.05,3.0,73,37098.25,4
8130,8.3,2.55,124,37087.5,5
8136,7.2,2.3,86,37087.5,12
8142,5.75,2.54,153,37086.425,4
8143,5.75,2.36,125,40772.9,4
8145,5.7,2.15,139,40663.0,5
8148,6.6,2.1,147,40553.1,4
8150,6.6,2.5,73,36603.75,6
8157,6.3,2.68,138,36378.0,4
8158,6.3,2.35,147,36297.375,4
8159,5.73,2.29,179,40003.6,4
8163,6.81,2.3,46,36012.5,4
8167,6.55,2.54,84,35832.975,6
8172,5.55,2.29,160,39322.22,4
8173,5.96,2.26,118,35501.875,4
8174,7.2,2.5,207,35491.125,4
8180,5.5,2.22,114,35475.0,4
8181,5.6,2.27,77,35464.25,4
8182,5.55,2.29,34,35421.25,5
8183,5.65,2.2,57,35367.5,4
8189,7.0,2.48,166,39014.5,4
8191,5.6,1.7,522,38904.6,4
8196,5.26,2.34,45,35053.6,6
8198,6.05,2.49,167,38421.04,4
8200,5.9,2.48,146,34937.5,9
8202,6.9,2.6,50,34937.5,5
8204,5.52,2.4,79,34926.75,4
8208,6.05,2.2,151,38454.01,4
8210,5.68,2.54,110,38355.1,5
8211,5.6,2.25,279,38245.2,6
8212,4.93,2.22,202,34518.25,4
8213,6.5,2.16,241,34517.175,4
8214,5.64,2.45,49,34464.5,5
8228,8.0,3.5,52,34400.0,7
8232,5.6,2.23,228,34061.375,4
8234,5.15,2.08,196,37530.85,5
8235,5.0,2.0,121,33605.0,5
8236,6.5,2.42,126,33862.5,4
8237,6.5,2.42,80,33862.5,4
8238,5.46,2.39,45,35862.5,4
8239,5.55,2.29,129,37366.0,4
8241,6.5,2.48,154,37366.0,4
8242,6.97,2.81,125,33776.5,5
8243,6.15,2.29,89,33755.0,4
8244,5.33,2.17,96,33753.925,4
8247,7.04,2.51,81,33432.5,7
8248,5.3,2.2,120,36926.4,4
8249,7.74,2.52,59,33388.425,4
8254,6.12,2.4,114,33323.925,4
8255,5.47,2.29,89,33217.5,5
8257,7.23,2.55,176,32786.425,4
8258,6.3,2.1,172,36157.1,4
8259,6.3,2.35,123,32631.625,4
8260,5.3,2.3,245,36047.2,4
8265,6.22,2.44,34,34368.75,6
8266,5.0,2.0,54,32032.0,4
8267,5.3,2.2,183,35497.7,5
8286,8.77,2.66,68,32244.625,7
8289,5.46,2.1,86,32239.25,4
8294,6.45,2.45,152,32142.5,9
8295,5.65,2.35,158,32142.5,4
8304,4.93,2.18,121,32142.5,4
8310,6.19,2.46,145,32142.5,4
8314,5.9,2.5,132,31712.5,4
8315,6.3,2.45,68,31712.5,5
8321,5.28,2.28,51,31712.5,5
8324,6.1,2.4,181,31712.5,4
8339,6.0,2.0,76,31245.5,4
8340,6.12,2.4,183,34651.47,4
8341,6.4,2.48,62,31341.625,4
8343,6.7,2.55,203,31175.0,5
8344,5.1,2.15,40,31175.0,5
8363,5.6,2.27,54,31164.25,4
8366,6.5,2.55,350,31067.5,5
8367,6.55,1.79,94,31067.5,5
8374,6.4,2.48,58,30519.25,6
8375,5.23,2.17,189,33728.31,4
8376,5.0,2.0,116,30030.0,4
8378,6.18,2.44,59,30100.0,5
8391,7.02,2.42,132,30100.0,4
8401,5.95,2.4,60,30050.55,4
8402,6.4,2.45,218,29883.925,4
8403,5.66,2.17,139,29868.875,4
8407,7.23,2.55,101,29776.425,4
8409,5.3,2.14,167,32860.1,4
8410,4.6,2.0,91,32860.1,4
8411,6.05,2.25,47,29729.125,5
8416,8.05,2.5,209,29562.5,4
8419,6.1,2.3,71,29562.5,4
8423,5.5,2.29,272,29561.425,4
8426,6.5,2.55,124,29551.75,5
8427,6.0,2.25,265,32640.3,5
8444,5.26,2.36,58,29023.925,5
8445,6.45,2.45,109,29003.5,9
8446,5.9,2.48,129,28917.5,9
8447,6.45,2.45,46,28917.5,9
8448,5.3,2.3,47,28917.5,6
8449,6.1,2.37,156,28917.5,6
8450,5.33,2.17,66,28917.5,4
8451,6.02,2.34,87,28917.5,4
8456,4.9,1.98,141,28917.5,4
8463,6.84,2.5,146,28487.5,4
8466,6.02,2.34,128,28487.5,4
8467,6.2,2.34,102,28380.0,4
8470,5.0,2.0,99,27885.0,4
8483,5.55,2.29,105,27948.925,5
8484,5.33,2.17,207,27948.925,4
8486,5.02,2.12,33,27939.25,5
8487,5.02,2.12,35,27896.25,5
8489,6.4,2.52,106,27606.0,5
8492,4.85,1.95,143,30420.32,4
8493,6.2,2.44,97,27509.25,4
8494,6.08,2.35,154,27412.5,5
8499,6.15,2.3,261,27294.25,5
8500,4.0,2.0,104,26884.0,4
8501,5.9,2.5,91,29881.81,5
8507,5.9,2.5,127,26875.0,4
8530,6.55,2.54,113,26873.925,4
8531,6.74,2.55,146,26873.925,4
8532,6.5,2.4,160,26873.925,4
8535,6.77,2.48,62,26864.25,4
8539,6.28,2.24,1430,29453.2,4
8550,6.06,2.2,192,26391.25,7
8551,6.1,2.4,83,26391.25,4
8552,5.7,2.15,189,29123.5,4
8560,5.5,2.29,92,26337.5,4
8568,5.41,2.12,46,26230.0,4
8569,6.0,1.9,153,28574.0,9
8576,5.75,2.26,203,25789.25,4
8579,4.85,1.95,221,28486.08,4
8580,5.6,2.05,111,28486.08,4
8581,4.85,1.95,152,28486.08,4
8585,5.8,2.25,84,25746.25,4
8587,5.0,2.0,59,25454.0,5
8588,5.5,2.24,106,25692.5,5
8591,5.2,1.9,82,25692.5,4
8594,5.0,2.0,68,25311.0,4
8595,5.45,2.16,352,28246.498,4
8596,6.28,2.24,260,28244.3,4
8597,7.5,2.5,127,25531.25,4
8604,5.06,2.13,199,27365.1,4
8613,5.0,2.0,59,24453.0,4
8615,7.5,2.5,111,24671.25,4
8625,5.6,2.35,89,24617.5,5
8630,4.44,2.12,68,24187.5,4
8631,8.5,2.74,110,24187.5,4
8635,5.5,2.29,152,24186.425,4
8636,5.0,2.0,57,23881.0,4
8637,5.5,1.65,259,26441.94,6
8638,6.13,2.45,169,23865.0,4
8639,5.27,2.38,122,23851.025,5
8640,5.0,2.0,88,23595.0,4
8643,5.7,2.38,244,26156.2,4
8649,5.9,2.5,127,23596.25,5
8650,4.51,1.75,31,23596.25,5
8654,5.0,2.0,163,23166.0,4
8656,7.2,2.5,210,23381.25,4
8659,5.07,2.12,262,25782.54,4
8660,8.8,3.0,232,23327.5,4
8661,6.22,2.49,146,23327.5,4
8662,6.74,2.55,111,23326.425,4
8663,4.54,1.85,200,25551.75,4
8672,5.0,2.0,121,22865.7,4
8681,5.02,2.12,206,22573.925,4
8683,5.07,2.12,88,22467.5,7
8684,4.54,1.85,68,22467.5,5
8685,4.54,1.85,62,22413.75,5
8689,6.2,2.34,127,22358.925,4
8690,7.1,2.5,149,22306.25,4
8691,5.16,2.44,86,22265.4,5
8699,4.2,1.75,228,23958.2,6
8712,6.12,2.4,197,21498.925,4
8714,5.0,2.3,123,21489.25,7
8718,5.03,2.12,96,21489.25,4
8719,5.07,2.12,93,21489.25,6
8722,7.3,2.48,97,21392.5,15
8727,5.5,2.15,167,23623.005,4
8728,5.24,1.98,63,21285.0,4
8730,5.07,2.12,154,21283.925,4
8732,5.65,2.3,289,23408.7,4
8737,6.2,2.18,168,20962.5,4
8742,4.51,1.75,47,20962.5,5
8752,5.75,2.34,201,20597.0,4
8756,6.2,2.18,57,20425.0,4
8758,5.8,2.37,115,20425.0,4
8768,5.53,2.2,100,20371.25,8
8771,5.6,2.25,91,20317.5,7
8788,5.2,2.22,185,19886.425,4
8790,5.03,2.12,300,21969.01,4
8797,5.65,2.3,129,19778.925,6
8798,6.1,2.5,218,19763.875,7
8799,6.0,1.65,129,19672.5,3
8800,5.03,2.12,78,19638.1,4
8803,6.0,2.38,183,19565.0,5
8804,4.49,1.92,144,21611.835,4
8810,5.0,1.85,133,19344.625,4
8813,5.1,2.1,223,21210.7,5
8814,6.5,2.25,123,19296.25,4
8815,4.0,1.95,109,19296.25,5
8818,5.66,2.1,126,19242.5,4
8819,6.35,2.45,149,19242.5,4
8821,5.04,2.18,76,19242.5,5
8827,6.2,2.18,102,19027.5,5
8828,5.21,2.36,77,18909.25,6
8831,4.0,1.7,52,18812.5,6
8834,5.2,2.1,243,20661.2,4
8835,4.0,2.0,106,18304.0,4
8837,7.5,1.8,146,20331.5,5
8848,5.46,1.92,222,20111.7,4
8850,5.9,2.48,104,18167.5,9
8851,4.7,1.9,91,18167.5,7
8853,5.7,2.35,259,18167.5,9
8856,5.1,2.15,88,18081.5,5
8859,6.15,2.3,117,18006.25,4
8865,6.5,2.29,103,17898.75,6
8867,4.9,2.08,228,19712.763,4
8869,5.4,2.38,180,19672.1,5
8870,5.7,2.18,143,17737.5,4
8871,5.7,2.1,64,17737.5,4
8890,6.12,2.4,111,17198.925,5
8891,5.7,2.5,107,17189.25,7
8892,4.45,1.85,410,18955.552,4
8896,4.7,1.95,93,17092.5,6
8902,6.1,2.3,79,16931.25,4
8905,5.0,1.96,168,18681.901,5
8907,4.3,1.8,159,18529.14,4
8908,5.7,2.18,101,16662.5,4
8929,4.99,2.1,132,16123.925,4
8937,3.55,1.22,101,15985.25,4
8941,4.0,1.0,83,15728.569999999998,4
8947,5.5,2.17,354,15641.25,4
8948,5.3,2.24,141,15587.5,6
8952,5.8,2.55,52,15587.5,4
8955,5.28,2.28,101,15587.5,5
8956,6.22,2.2,216,15587.5,4
8966,5.55,2.29,223,15048.925,4
8969,5.65,2.35,174,14942.5,5
8971,4.5,2.18,58,14942.5,5
8981,5.03,2.08,229,16430.05,4
8983,5.5,2.17,165,14835.0,4
8984,6.5,2.29,82,14835.0,6
8988,5.2,2.06,203,16375.1,4
8990,5.7,2.1,434,15935.5,4
8991,5.9,2.2,344,15935.5,4
8993,4.9,1.95,146,15932.203,6
8995,6.2,2.18,195,14190.0,6
8996,5.9,2.5,232,14190.0,5
8997,5.1,2.1,182,14190.0,4
8999,5.5,2.17,174,14028.75,4
9012,5.4,2.3,231,13867.5,5
9013,5.4,2.3,216,13867.5,5
9023,5.3,2.3,113,13432.125,9
9025,4.26,1.76,200,14836.5,5
9029,4.4,1.9,119,13222.5,5
9030,5.6,2.15,123,13222.5,4
9032,5.5,2.1,528,14506.8,4
9033,5.3,2.15,88,13061.25,8
9034,4.0,1.0,98,12868.57,5
9045,6.15,2.46,193,12792.5,38
9047,4.8,2.0,124,12781.75,7
9050,6.1,2.5,296,12685.0,4
9051,4.93,1.87,215,14012.25,4
9052,4.37,1.82,108,12577.5,5
9053,5.05,2.12,295,12576.425,4
9059,4.26,1.76,109,12362.5,5
9062,4.58,1.84,218,13627.6,5
9073,4.72,2.05,109,11706.75,4
9074,5.4,2.1,85,11634.725,5
9075,5.0,2.3,206,11610.0,9
9077,4.75,1.95,289,12748.4,4
9080,4.95,1.9,274,12528.6,5
9085,4.8,1.85,56,11276.75,4
9086,4.8,1.85,147,11276.75,4
9087,2.79,1.18,174,11273.525,5
9089,4.4,1.9,107,11180.0,5
9090,5.5,2.29,208,11072.5,4
9094,4.25,1.7,124,10748.925,4
9097,5.3,2.1,256,10739.25,4
9102,4.88,2.03,109,10723.125,8
9103,4.45,1.95,345,10696.25,4
9104,4.44,1.85,228,10690.875,4
9113,4.85,1.82,240,10641.425,5
9114,4.77,1.68,41,10588.75,5
9117,5.6,2.16,287,10535.0,6
9121,5.4,2.22,143,10158.75,6
9122,4.0,1.0,62,9938.5,5
9123,4.4,1.75,263,11088.91,5
9124,4.01,1.5,156,11082.316,5
9128,3.55,2.0,169,10935.05,4
9147,5.43,2.15,148,9083.75,4
9149,5.2,1.92,288,8922.5,4
9159,5.3,2.15,214,8589.25,5
9160,5.2,1.92,125,8546.25,5
9165,5.35,2.3,116,8437.675,8
9166,4.62,1.87,224,8051.75,4
9172,4.01,1.5,222,8781.01,4
9174,4.52,1.95,151,7836.75,4
9175,4.1,1.8,85,7740.0,5
9176,4.85,1.72,123,7632.5,5
9177,3.8,1.5,235,8319.43,5
9186,4.6,2.0,194,7471.25,4
9191,4.7,1.9,243,7682.01,4
9195,5.0,2.05,379,6772.5,4
9198,4.85,1.9,169,6718.75,4
9205,5.0,2.1,156,6396.25,6
9208,5.0,2.0,147,6342.5,36
9222,5.1,2.16,203,5158.925,4
9223,3.64,1.37,41,5158.925,5
9224,3.55,1.46,56,5149.25,5
9230,4.4,1.8,354,4836.425,4
9231,4.37,1.89,266,4622.5,6
9232,3.6,1.6,194,4154.22,5
